segment-clé (EN)	segment-clé (FR)	Classe pharmacologique	Classe thérapeutique	DCI (spécialités)	Chapitre	Classe pharmaco-thérapeutique
-lisib	-lisib	inhibiteurs du phosphatidylinositol-3-kinase	anti-tumoraux	Lénolisib, Ténalisib		
-listat	-listat	inhibiteurs de la lipase gastro-intestinale		Orlistat (Xénical)	M300	Inhibiteurs de la lipase pancréatique
-lubant	-lubant	antagonistes des récepteurs aux leukotriènes B4			U300	
-lukast	-lukast	antagonistes des récepteurs aux leukotriènes	antiasthmatiques		K000	
-lutamide	-lutamide	anti-androgènes	anticancéreux prostate			
-mab	-mab	anticorps monoclonaux (monoclonal anti-body)	multiples		S700	
-amab	-amab	anticorps monoclonaux du rat			S700	
-emab	-emab	anticorps monoclonaux du hamster			S700	
-imab	-imab	anticorps monoclonaux du primate			S700	
-omab	-omab	anticorps monoclonaux de la souris		Altumomab , Dorlimomab	S700	
-ba(c)omab	-ba(c)omab	anticorps monoclonaux de la souris	antibactériens		S700	
-ci(r)omab	-ci(r)omab	anticorps monoclonaux de la souris	système cardiovasculaire	Biciromab, Imciromab	S700	
-le(s)omab	-le(s)omab	anticorps monoclonaux de la souris	lésions infectieuses		S700	
-li(m)omab	-li(m)omab	anticorps monoclonaux de la souris	immunomodulateurs	Balimomab	S700	
-vi(r)omab	-vi(r)omab	anticorps monoclonaux de la souris	antiviraux		S530, S700 	
-co(l)omab	-co(l)omab	anticorps monoclonaux de la souris	anticancéreux du côlon		S700	
-go(t)omab	-go(t)omab	anticorps monoclonaux de la souris	anticancéreux des testicules		S700	
-go(v)omab	-go(v)omab	anticorps monoclonaux de la souris	anticancéreux des ovaires		S700	
-ma(r)omab	-ma(r)omab	anticorps monoclonaux de la souris	anticancéreux du sein		S700	
-me(l)omab	-me(l)omab	anticorps monoclonaux de la souris	anticancéreux des mélanomes		S700	
-pr(o)omab	-pr(o)omab	anticorps monoclonaux de la souris	anticancéreux de la prostate		S700	
-tu(m)omab	-tu(m)omab	anticorps monoclonaux de la souris	anticancéreux des autres tumeurs		S700	
-umab	-umab	anticorps monoclonaux humains		Belimumab	S700	
-li(r)umab	-li(r)umab	anticorps monoclonaux humains		Sarilumab (Kevzara)	S700	
-ximab	-ximab	anticorps monoclonaux chimériques	immunomodulateurs		S700	
-ba(c)ximab	-ba(c)ximab	anticorps monoclonaux chimériques	antibactériens		S700	
-ci(r)ximab	-ci(r)ximab	anticorps monoclonaux chimériques	système cardiovasculaire, anti-agrégant plaquettaire	Abciximab (Reopro)	S700	
-le(s)ximab	-le(s)ximab	anticorps monoclonaux chimériques	lésions infectieuses		S700	
-li(m)ximab	-li(m)ximab	anticorps monoclonaux chimériques	immunomodulateurs	Basiliximab, Infliximab	S700	
-vi(r)ximab	-vi(r)ximab	anticorps monoclonaux chimériques	antiviraux		S530, S700 	
-co(l)ximab	-co(l)ximab	anticorps monoclonaux chimériques	anticancéreux du côlon		S700	
-go(t)ximab	-go(t)ximab	anticorps monoclonaux chimériques	anticancéreux des testicules		S700	
-go(v)ximab	-go(v)ximab	anticorps monoclonaux chimériques	anticancéreux des ovaires		S700	
-ma(r)ximab	-ma(r)ximab	anticorps monoclonaux chimériques	anticancéreux du sein		S700	
-me(l)ximab	-me(l)ximab	anticorps monoclonaux chimériques	anticancéreux des mélanomes		S700	
-pr(o)ximab	-pr(o)ximab	anticorps monoclonaux chimériques	anticancéreux de la prostate		S700	
-tu(m)ximab	-tu(m)ximab	anticorps monoclonaux chimériques	anticancéreux des autres tumeurs		S700	
-zumab	-zumab	anticorps monoclonaux humanisés	antinéoplasiques, immunomodulateur	Tocilizumab (Roactemra)	S700	
-mantadine	-mantadine	dérivés de l’adamantane				
-mantine	-mantine	dérivés de l’adamantane				
-mantone	-mantone	dérivés de l’adamantane				
-mapimod	-mapimod	inhibiteurs de la protéine kinase activée par des mitogènes				
-mastat	-mastat	inhibiteurs de la métalloprotéinase matricielle				
-meline	-méline	agents cholinergiques			E100	
mer-/-mer-	mer-/-mer-	composés mercuriels	anti-infectieux	Mercurobutol (Ex-Mercryl Laurylé)	N130, S220	Composés mercuriels, en particulier anti-infectieux
-mer	-mer	polymères				
-mesine	-mésine	ligands des récepteurs sigma				
-mestane	-mestane	inhibiteurs de l’aromatase	anti-œstrogènes	Exémestane	L000	Inhibiteurs de l'aromatase (estrogène synthétase), anti-oestrogènes
-metacin	-métacine	dérivés de l’indométacine	anti-inflammatoires non stéroïdiens	Acémétacine (Rantudil), Indométacine (Indocid – Indocollyre - Liometacen)	A420	Anti-inflammatoires non stéroïdiens, dérivés de l'indole
-metasone/-methasone	-métasone/-méthasone	dérivés de la prednisone et de la prednisolone	anti-inflammatoires	Béclométasone (Béconase - Bécotide – Clénil Fort), Bétaméthasone (Célestène – Dermosone - Diprolène – Diprosone – Diprostène), Dexaméthasone (Baycuten – Chibro-Cadron – Décadron – Oradexon – Percutalgine)		Corticostéroïdes anti-inflammatoires, dérivés de la prednisone ou de la prednisolone
-micin	-micine	antibiotiques obtenus à partir de souches de Micromonospora		Nétilmicine (Nétromicine)	S650	Antibiotiques obtenus à partir de diverses souches de Micromonospora
-mide	-mide	diurétiques	anti-œdémateux, antihypertenseurs			
-mifene	-mifène	dérivés du clomifène et du tamoxifène	anti-œstrogènes			
-milast	-milast	inhibiteurs de la phosphodiestérase IV (PDE IV)				
mito-	mito-	agents nucléotoxiques	antinéoplasiques	Mitoxantrone (Novantrone)	L000	Antinéoplasiques nucléotoxiques
-monam	-monam	antibiotiques monobactam			S600	
-morelin	-moréline	peptides stimulants l’hormone de croissance			Q000	
-mostim	-mostim	substances de type facteurs de stimulation des macrophages				
-motide	-motide	agents immunologiques pour l’immunisation active				
-motine	-motine	dérivés de la quinoline	antiviraux		S530	
-moxin	-moxine	dérivés de l’hydrazine, inhibiteurs de l’oxidase monoamine			C310	
-mulin	-muline	dérivés de la pleuromuline	anti-infectieux			
-mustine	-mustine	alkylants, dérivés de la bêta-chloroéthylamine	antinéoplasiques cytotoxiques	Estramustine (Estracyt)	L200	Antinéoplasiques alcoylants, dérivés de la b-chloroéthylamine
-mycin	-mycine	dérivés de la streptomycine	anti-infectieux	Erythromycine (Abboticine – Ery – Eryacné – Eryfluid - Erythrocine – Logécine - Macrocid – Propiocine), Pristinamycine (Pyostacine), Spectinomycine (Trobicine)	S600	Antibiotiques produits par diverses souches de Streptomyces : macrolides, aminosides, synergistines
nab	nab	agonistes des récepteurs canabinoïdes				
-nabant	-nabant	antagonistes des récepteurs canabinoïdes				
nal-	nal-	antagonistes ou agonistes des récepteurs opioïdes	antalgiques, sevrage alcool	Nalorphine, Naltrexone	B200	Stupéfiants, antagonistes et/ou agonistes des récepteurs morphiniques
-naritide	-naritide	peptides et glycopeptides				
-nertant	-nertant	antagonistes de la neurotensine				
-netant	-netant	antagonistes des récepteurs de la neurokinine NK3				
-netide	-nétide	peptides et glycopeptides		---		Peptides et glycopeptides dont les utilisations neurologiques sont revendiquées
-nicate	-nicate	esters d’acide nicotinique	antihypercholestérolémiques, vasodilatateurs		F220	
-nicline	-nicline	agonistes (partiels) des récepteurs nicotiniques de l’acétylcholine			E112	
nico-/nic-/ni-	nico-/nic-/ni-	dérivés de l’alcool nicotinoyl ou de l’acide nicotinique			P700	
-nidazole	-nidazole	dérivés des nitro-5-imidazolés	antifongiques	Métronidazole (Flagyl – Nidazol – Rodogyl – Rosex), Ornidazole (Tibéral), Secnidazole (Flagentyl), Tinidazole (Fasigyne – Trichogin)	S330, Y000	Anti-infectieux et anti-parasitaires à noyau imidazole
nifur-	nifur-	dérivés des 5-nitrofuran	anti-infectieux, antiseptiques intestinaux	Nifurazide (Ricridène), Nifuroxazide (Ambatrol – Antinal - Apazide – Entéral - Ercéfuryl – Panfurex – Roxid)	S210	Nitrofuranes anti-infectieux , antiseptiques intestinaux
-nil						
nitro-/nitr-/nit-/ni-/-ni-	nitro-/nitr-/nit-/ni-/-ni-	dérivés du dioxyde d’azote (NO2)				
-nixin	-nixine	dérivés de l’acide anilinonicotinique	anti-inflammatoires		A420	
-ol	-ol	pour les alcools et phénols (supprimé des principes généraux du 14ème rapport)				
-olol/-alol	-olol/-alol	antagonistes des bêta-adrénrgiques	antihypertenseurs, antiangoreux, antiarythmiques	Acébutolol (Sectral), Aténolol (Ténormine), Bétaxolol (Bétoptic – Kerlone), Béfunolol (Bentos), Bisoprolol (Detentiel – Soprol), Cartéolol (Cartéol), Métoprolol (Lopresor), Propranolol (Avlocan – Avlocardyl), Timolol (Cusimolol – Timoptol), Labétalol (Trandate), Sotalol (Sotalex) 	E520	Bêta-bloqueurs (antagonistes des récepteurs bêta-adrénergiques)
-olone	-olone	corticostéroïdes dérivés de la prednisone ou de la prednisolone		Triamcinolone (Cidermex – Kénacort – Mycolog – Nasacort)	Q300	Corticostéroïdes dérivés de la prednisone ou de la prednisolone
-ones	-ones	kétones				
-onide	-onide	dérivés de l’actétonide	stéroïdes en usage topique	Acétonide De Triamcinolone (Cidermex – Mycolog), Budésonide (Pulmicort)	Q300	Acétonides utilisés en corticothérapie topique
-onidine/-nidine	-onidine/-nidine	dérivés de la colnidine	antihypertenseurs, antiglaucomateux	Apraclonidine (Iopidine), Clonidine (Catapressan)	H300	Antihypertenseurs, guanidines à noyau imidazolidine
-onium	-onium	composés ammonium quaternaires				
-opamine	-opamine	dérivés de la dopamine et agents dopaminergiques	antihypertenseurs, diurétiques, stimulants cardiaques			
-oprost	-oprost	analogues des prostaglandines		Dinoprostone (Prépidil), Latanoprost (Xalatan)		
-orex	-orex	dérivés de la phenyléthylamine	anorexigènes	Fenproporex (Perphoxène)	M100	Anorexigènes amphétaminiques, dérivés de la phenyléthylamine
-orph-	-orph-	antagonistes ou agonistes des récepteurs morphiniques		Buprénorphine(Temgésic)		Stupéfiants, agonistes ou antagonistes des récepteurs morphiniques
-orphan-	-orphan-	dérivés du morphiane, antagonistes ou agonistes des récepteurs morphiniques 		Dextrométhorphane (Akindex, Drill Toux-Sèche)	A410, B200	Stupéfiants, dérivés du morphinane, agonistes ou antagonistes des récepteurs morphiniques
-otermin	-otermine	protéines morphogénétiques de l’os				
-ox	-ox	dérivés des alimuniums	antiacides		N520	
-alox	-alox	dérivés des alimuniums	antiacides		N520	
-oxacine	-oxacine	quinolones	anti-infectieux	Enoxacine (Enoxor)	S300, S550	Quinolones vraies, dérivés de l'acide nalidixique
-oxan(e)	-oxan(e)	dérivés de la benzodioxane			E510	
-oxanide	-oxanide	analogues des salicylanilides	antiparasitaires			
-oxef	-oxef	dérivés des oxacéphalosporines	antibiotiques	Latamoxef, Flomoxef	S610	Antibiotiques du groupe des oxacéphalosporines
-oxepin	-oxépine	composés tricycliques à noyau oxépine	antidépresseurs	Doxépine		Antidépresseurs tricycliques à noyau oxépine
-oxetine	-oxétine	dérivés de la fluoxétine, inhibiteurs de la recapture de la sérotonine	antidépresseurs, antalgiques spécifiques	Fluoxétine (Fluoxet - Prozac – Tunéluz), Paroxétine (Déroxat)	C300	Antidepresseurs sérotoninergiques purs dérivés de la fluoxétine
-oxicam	-oxicam	dérivés de l’isoxicam	anti-inflammatoires			
-oxifene	-oxifène	dérivés du clomifène et du tamoxifène	anti-œstrogènes			
-oxopine	-oxopine	composés tricycliques				
-pafant	-pafant	antagonistes des facteurs d’activation plaquettaire			I210	
-pamide	-pamide	diurétiques, dérivés de l’acide sulfamoylbenzoïque	antiœdémateux, antihypertenseurs	Indapamide (Fludex – Diurimat), Xipamide (Diurex)	N120	Diurétiques hypokaliémiants, dérivés de l'acide sulfamoylbenzoïque
-pamil	-pamil	dérivés du vérapamil, bloqueurs des canaux calciques 	antiarythmiques, vasodilatateurs	---	F210	Antiarythmiques et vasodilatateurs coronariens, dérivés du vérapamil
-parcin	-parcine	antibiotiques glycopeptides			S600	
-parib	-parib	inhibiteurs de la polymérase poly-ADP-ribose				
-parin	-parine	dérivés de l’héparine, y compris l’héparine de bas poids moléculaire	anticoagulants	Daltéparine (Fragmin), Enoxaparine (Levonex), Nadroparine (Fraxiparine)	I200	Dérivés de l'héparine, y compris les héparines à basse masse moléculaire
-parinux	-parinux	héparinoïdes synthétiques				
-pendyl	-pendyl		vasodilatateurs			
-penem	-penem	analogues de la pénicilline		Imipénème (Tiénam)	S600	Antibiotiques du groupe des carbapénèmes de la famille des bêta-lactamines
perfl(u)-	perfl(u)-	composés perfluorés	substituts sanguins, produits de diagnostic			
-peridol	-péridol	dérivés de l’halopéridol	antipsychotiques, antiémétiques	Dropéridol, Halopéridol (Halopéridol – Haldol)		Neuroleptiques de la famille des butyrophénones
-peridone	-péridone	dérivés de la rispéridone	antipsychotiques, antiémétiques	Dompéridone (Motilium)	C100	Antipsychotiques et antinauséeux répondant à la formule générale des neuroleptiques, mais n'appartenant pas au groupe des butyrophénones
-perone	-pérone	dérivés de la 4’-fluoro-4-piperidinobutyrophenone	antipsychotiques, tranquilisants	Pipampérone	C100, C200	Neuroleptiques et tranquilisants de la famille des butyrophénones
-phine	-phine	agissant sur les récepteurs opiacés	antalgiques opiacés			
-phylline	-phylline	dérivés de la théophylline	antiasthmatiques			
-pidem	-pidem	dérivés du zolpidem	sédatifs, hypnotiques	Zolpidem (Stilnox)	C100	Hypnosédatifs à noyau imidazopyridine
-pin(e)	-pin(e)	composés tricycliques			C320	
-zepine	-zépine	composés tricycliques			C320	
-piprazole	-piprazole	dérivés de la phénylpiperazine	psychotropes		C000	
-pirdine	-pirdine	antagonistes des récepteurs 5-HT6 de la sérotonine				Antagonistes des récepteurs 5-HT6 de la sérotonine  ---
-pirone	-pirone	dérivés de la buspirone	anxiolitiques			
-pirox	-pirox	dérivés de la pyridone	antimycosiques	Ciclopirox (Mycoster Verni)		Antimycosiques dérivés de la pyridone
-pitant	-pitant	antagonistes des récepteurs des neurokinines NK1 (substance P)	antiémétiques			
-plact	-plact	analogues et dérivés des facteurs 4 plaquettaires				
-pladib	-pladib	inhibiteurs de la phospholipase A2			W000	
-planin/-plan	-planine/-plan	souches d’Actinoplanes	antibactériens	Teicoplanine (Targocid)	S500	Antibactériens issus de souches d'Actiniplanes
-plase	-plase	enzymes				
-plasmid	-plasmid	produits de thérapie génique				
-platin	-platine	dérivés du platine	antinéoplasiques cytotoxiques	Carboplatine (Paraplatine), Cisplatine (Cisplatyl)	L000	Antinéoplasiques dérivés du platine
-plermin	-plermine	facteurs de croissance dérivés des plaquettes				
-plon	-plon	dérivés de l’imidazopyrimidine ou de la pyrazolopyrimidine	anxiolitiques, sédatifs, hypnotiques		A210, C100	
-poetin	-poétine	facteurs sanguins de type érythropoïétine	antianémiques	Epoétine Alpha	I300	Facteurs sanguins analogues à l'érytropoïétine
-porfin	-porfine	dérivés de la benzoporphyrine				
-poride	-poride	inhibiteurs de l’antiport NA+/H+				
-potide	-potide	peptides et glycopeptides	anticancéreux	---		Peptides et glycopeptides dont les utilisations dans la cancer de la prostate sont revendiquées
-pramine	-pramine	substance du groupe des imipraminiques		Imipramine (Tofranil), Trimipramine (Surmontil)	C320	Antidepresseurs imipraminiques
-prazole	-prazole	inhibiteurs de la pompes à protons, dérivés de la benzimidazole	antiulcéreux	Lansoprazole (Lanzor), Oméprazole (Aulcer – Mopral – Omegen - Prazol –Proton), Pantoprazole (Inipomp)	J000	Anti-ulcéreux dérivés du benzimidazole, inhibiteurs de la pompe à protons
-pred-	-pred-	dérivés de la prednisone et de la prednisolone		Prednimustine	Q330	Corticostéroïdes dérivés de la prednisone ou de la prednisolone
-prenaline	-prénaline	dérivés de la phénéthylamine	bronchodilatateurs			
-pressin	-pressine	dérivés de la vasopressine	antidiurétiques, vasconstricteurs	Desmopressine (Minirin)	Q120	Peptides vasoconstricteurs, dérivés de la vasopressine
-pride/-piride/-pramide	-pride/-piride/-pramide	dérivés de la sulpiride	antipsychotiques	Alizapride (Plitican), Cisapride (Sepride – Prépulsid), Métoclopramide (Cloprame – Digestine - Métagliz – Primperan)	C100, J000 	Benzamides psychotropes, utilisés dans divers troubles digestifs 
-pride/-piride/-pramide	-pride/-piride/-pramide	dérivés de la sulpiride	antipsychotiques	Amisulpiride (Solian), Sulpiride (Dogmatil), Tiapride (Tiapridal)	C100, J000 	Benzamides psychotropes, utilisés comme Neuroleptiques
-pride/-piride/-pramide	-pride/-piride/-pramide	dérivés de la sulpiride	antipsychotiques	Véralipride (Agréal)	C100, J000 	Benzamides psychotropes, utilisés comme Traitement des bouffées vasomotrices de la ménopause
-pril	-pril	inhibiteurs de l’enzyme de conversion de l’angiotensine	antihypertenseurs, insuffisance cardiaque			
-prilat	-prilate	inhibiteurs de l’enzyme de conversion de l’angiotensine	antihypertenseurs, insuffisance cardiaque	Bénazépril (Cibacène), Captopril (Capozide – Convertal - Lopril), Cilazapril (Inhibace), Enalapril (Prilvas – Rénitec), Perindopril (Coversyl), Quinapril (Acuitel – Acuilix), Ramipril (Triatec), Trandolapril (Odrik)	H300	Inhibiteurs de l'enzyme de conversion de l'angiotensine
-prim	-prime	dérivés de la thriméthoprime	anti-infectieux	Triméthoprime (Bactrim – Co-Trim – Eusaprim)	S550	Anti-infectieux dérivés de la triméthoprime
-pris-	-pris-	stéroïdes agissant sur les récepteurs à progestérone	interruption de grossesse, fibromes utérins			
-pristin	-pristine	dérivés de la pristinamycine	anti-infectieux		S600	
-profen	-profène	dérivés de l’acide phényl-proprionique	antalgiques, antipyreptiques, anti-inflammatoires non-stéroïdiens	Acide Tiaprofénique (Surgam – Tiafen), Alminoprofène (Minalfène), Flurbiprofène (Cébutid – Ocufen), Ibuprofène (Algantil- Analgyl – Antarène - Brufen – Dolgit – Nofène – Tabalon – Trifène), Kétoprofène (Flexen – Ketum – Profénid – Toprec)	A420	Anti-inflammatoirs non stéroïdiens dérivés de l'acide phénylpropionique
-prost-	-prost-	dérivés des prostaglandines	abortifs, déclenchement du travail, antiulcéreux, anti-ischémiques	Alprostadil (Caverject)	Q000	Prostaglandines et leurs dérivés
-prostil	-prostil	dérivés des prostaglandines	antiulcéreux	Déprostil		Prostaglandines à visée anti-ulcéreuse
-quidar	-quidar	dérivés de la quinoline	produits contre la résistance multi-médicaments		L000	
-quin(e)	-quine	dérivés des amino-4-quinoléines (supprimé des principes généraux de la liste 28 prop. INN)	antipaludiques, antibactériens, anthelminthiques	Chloroquine (Nivaquine – Savarine), Clioquinol (Diprosept – Locacortène Vioforme), Fluméquine (Apurone), Hydroxychloroquine (Plaquenil), Méfloquine (Lariam), Tilbroquinol (Intétrix)		Dérivés de la quinoléine, à activité très variée, plus spécialement antipaludique, antibactérienne et anthelminthique
-quinil	-quinil	agonistes des récepteurs de la benzodiazépine, dérivés de la quinoléine			C100	
-racetam	-racétam	dérivés du piracetam	psychostimulants, antiépileptiques	Piracétam (Nootropyl)	B100, C000	Amides psychostimulantes
-racil	-racil	agents de type uracyl	antinéoplasiques		L000	
-rafenib	-rafenib	inhibiteurs de la protéine RAF (rapidly accelerated fibrosarcoma)	anticancéreux			
-relin	-réline	analogues des Gn-RH	stérilité, infécondité, endométriose	Buséréline, Goséréline (Zoladex), Triptoréline (Décapeptyl)	Q000	peptides provoquant la libération d'hormones hypophysaires, en particulier de la GnRH
-morelin	-moréline	analogues des Gn-RH	stérilité, infécondité, endométriose	Sermoréline	Q000	peptides stimulant la libération de l'hormone de croissance
-tirelin	-tiréline	analogues de l’hormone thyrotropine	stérilité, infécondité, endométriose	Protiréline	Q000	analogues de l'hormone provoquant la libération de l'hormone thyréotrope
-relix	-relix	inhibteurs des Gn-RH				
-renone	-rénone	antagonistes de l’aldostérone, dérivés de la spironolactone	insuffisance cardiaque, œstroprogestatifs	Canrénone	N180	Stéroïdes antagonistes de l'aldostérone, dérivés de la spironolactone
-restat	-restat	inhibiteurs de l’aldose réductase			M500	
-retin-	-rétin-	dérivés du rétinol (Vitamine A)	antiacnéiques	Acitrétine, Etrétinate (Tigason), Isotrétinoïne (Isotrex – Roaccutane)	P100	Dérivés de la vitamine A (rétinol)
-ribine	-ribine	dérivés du ribofuranyl de type pyrazofurine			L000, S530	
rifa-	rifa-	dérivés de la rifamycine	antibiotiques	Rifabutine (Lycobutin), Rifampicine (Rifacine – Rifadine – Rifinah – Rimactazide – Riniazide), Rifamycine (Rifocine – Rifoderm)	S640	Antibiotiques du groupe des ansamycines, dérivés de la rifamycine
-rinone	-rinone	dérivés de l’amrinone	stimulants cardiaque	Amrinone	H100	Tonicardiaques inhibiteurs de la phosphodiestérase
-rizine	-rizine	dérivés de la cyclizin	antihistaminiques, vasodilatateurs cérébraux	Cinnarizine (Sureptil)		Antihistaminiques H1, dérivés de la cyclizine, vasodilatateurs
-rolimus	-rolimus	dérivés de la rapamycine	antibiotiques			
-rozole	-rozole	inhibiteurs de l’aromatase imidazolés triazolés	anticancéreux	Anastrozole (Arimidex)	L000	Dérivés de l'imidazole ou triazole, inhibiteurs de l'aromatase (estrogène synthétase)
-rsen	-rsen	oligonucléotides antisens				
-rubicin	-rubicine	anthracyclines inhibiteurs des topo-isomérases II, dérivés de la daunorubicine	anticancéreux, antinéoplasiques	Daunorubicine (Cérubidine), Epirubicine (Farmorubicine), Idarubicine (Zavédos)	L500	Antinéoplasiques antibiotiques (anthracyclines)
-sal-	-sal-	dérivés de l’acide salicylique	antalgiques, anti-inflammatoires	Carbasalate Calcique, Diflunisal, Salicylamide (Percutalgine – Rinomicine)		Dérivés de l'acide salicylique à activité antalgique, et/ou anti-inflammatoire
salazo-/-salazo-/-salazine/-salazide	salazo-/-salazo-/-salazine/-salazide	dérivés de l’acide phénylazosalicylique	anti-inflammatoires	Mésalazine (Pentasa), Olsalazine (Dipentum)		Dérivés de l'acide 5-Aminosalicylique à activité anti-inflammatoire
salazo-/-salazo-/-salazine/-salazide	salazo-/-salazo-/-salazine/-salazide	dérivés de l’acide phénylazosalicylique	anti-inflammatoires	Sulfasalazine (Salazopyrine)		Dérivés de l'acide 5-Aminosalicylique à activité anti-inflammatoire et anti-infectieuse
-salan	-salan	dérivés bromés du salicylamide	désinfectants	Tiosalan		Dérivés bromés du salicylamide, à propriétés désinfectantes
-sartan	-sartan	antagonistes des récepteurs de l’angiotensine II	antihypertenseurs non peptidiques	Losartan (Cozaar – Hyzaar), Valsartan (Tareg) – Irbésartan (Aprovel)	H300	Antihypertenseurs, antagonistes non peptidiques des récepteurs de l'angiotensine II (sartans)
-semide	-sémide	dérivés du furosémide	diurétiques	Furosémide (Durésan – Furilan - Lasilix)	N110	Diurétiques hypokaliémiants, diurétiques de l'anse
-sentan	-sentan	antagonistes du récepteur de l’endothéline	vasodilatateurs de l’hypertension artérielle pulmonaire			
-serod	-serod	antagonistes et agonistes partiels des récepteurs de la sérotonine			J000	
-serpine	-serpine	dérivés des alcaloïdes des Rauwolfia		Réserpine	E540	Alcaloïdes des Rauwolfias et dérivés
-sertib	-sertib	inhibiteurs de la kinase sérine/thréonine				
-setron	-sétron	antagonistes des récepteurs de la sérotonine 5HT-3	antiémétiques	Ondansétron (Zofran)	C700	Antiémétiques, antagonistes des récepteurs de la sérotonine de type 5HT3
-sib	-sib	anti-PI3 kinase	anticancéreux			
-siban	-siban	antagonistes de l'oxytocine		Nolasiban		Antagonistes de l'oxytocine
-siran	-siran			Cemdisiran, Givosiran, Inclisiran		---
som-	som-	dérivés des hormones de croissance		Somatotropine (Génotropin - Umatrope)	Q000	Dérivés de l'hormone de croissance
-sopine	-sopine	composés tricycliques				
-spirone	-spirone	dérivés de la buspirone	anxiolitiques	Buspirone (Buspar)	C100	Imides anxiolytiques
-stan/-stan-	-stan/-stan-			Stanozolol, Drostanolone	M000, Q230 	Stéroïdes androgènes et/ou anabolisants protéiniques
-stat	-stat	inhibiteurs d’enzimes	antigoutteux, antiobésité, hypolipémants		W000	---
-castat	-castat	inhibiteurs de la dopamine-hydroxylase			W000	
-dostat	-dostat	Inhibiteurs de l'indoléamine 2 3-dioxygénase 1		Epacadostat	W000	Inhibiteurs de l'indoléamine 2 3-dioxygénase 1
-dustat	-dustat	Inhibiteurs de la prolyl-hydroxylase		Vadadustat		Inhibiteurs de la prolyl-hydroxylase du facteur inductible par l'hypoxie (HIF)
-glustat	-glustat	Inhibiteurs de la glycosyltransférase		Venglustat		Inhibiteurs de la glycosyltransférase
-steine	-stéine	destructeurs des ponts disulfures	fluidifiants bronchiques	Acétylcystéine (Exomuc – Fluimicil – Mucolator – Mucomyst), Carbocistéine (Bronchathiol – Carboxyl - Fluvic – Médibronc – Mucocil – Pneumocist – Rhinathiol)	K000	Mucolytiques apparentés à la cystéine
-cisteine	-cistéine	mucolitiques autres que les dérivés de la bromhexine			K000	
-ster-	-ster-	stéroïdes androgènes et anabolisants		Testostérone (Andriol – Androtardyl – Sustanon)	Q230	Stéroïdes androgènes et/ou anabolisants protéiques 
-steride	-stéride	stéroïdes androgènes et anabolisants		Finastéride (Chibro-Proscar)	Q230	Inhibiteurs de la 5-alpha-testostérone réductase, utilisés dans l'adénome prostatique
-sterone	-stérone	stéroïdes cétoniques progestatifs		Fluoxymestérone, Prastérone	Q230	Stéroïdes cétoniques androgènes et/ou anabolisants protéiniques
-sterone	-stérone	stéroïdes cétoniques progestatifs		Dydrogestérone (Duphastan), Noréthistérone (Gynovlar – Kliogest – Milligynon – Noristérat – Norluten – Primolut-Nor – Triella – Trisequens), Progestérone (Di-Pro Oleosum – Progestogel – Tocogestan – Utrogestan)	Q230	Stéroïdes cétoniques progestatifs
-sterone	-stérone	stéroïdes cétoniques progestatifs		Aldostérone	Q230	Divers stéroïdes cétoniques hormonaux
-stigmine	-stigmine	inhibiteurs de l’acétylcholinestérase		Néostigmine (Prostigmine), Pyridostigmine (Mestinon)	E120	Anticholinéstérasiques
-stim	-stime	facteurs de croissance hématopoïétiques	immunostimulants		I500, S700 	
-distim	-distim	combinaison de deuxtypes de facteurs de stimulation des colonies			I500	
-grastim	-grastime	facteurs de stimulation des colonies granulocytaires		Filgrastime (Neupogen), Lénograstime (Granocyte)	I500, I510	Facteurs de croissance stimulant la lignée granulocytaire (Granulocytes-Colony Stimulating Factor)
-gramostim	-gramostime	facteurs de stimulation des colonies macrophages granulocytaires		Molgramostime	I500	Facteurs de croissance stimulant à la fois la lignée granulocytaire et la lignée macrophagique (Granulocytes Macrophages-Colony Stimulating Factor)
-mostim	-mostime	facteurs de stimulation des colonies macrophages		Cilmostime	I500, I520	Facteurs de croissance stimulant la lignée macrophagique (Macrophage-Colony Stimulating Factor)
-plestim	-plestim	analogues et dérivés des interleukin-3			I500	
sulfa-	sulfa-	sulfonamides	anti-infectieux	Sulfacétamide (Sulfa-Bleu), Sulfaguanidine (Ganidon), Sulfaméthoxazole (Bactrim – Berlocid – Microcétim – Trimox – Trisium)	S510	Sulfamides anti-infectieux
-sulfan	-sulfan	alkylants, méthanesulfonates	antinéoplasiques	Busulfan	L200	Antinéoplasiques alkylants, type esters sulfoniques
-tadine	-tadine	composés tricycliques, antagonistes des récepteurs de l’histamine H1 tricyclique			G210	
-tant	-tant	antagonistes des récepteurs de la neurokinine (tachykinine)				
-tapide	-tapide	inhibiteurs de la protéine de transfert triglycéride microsome (MTP)				
-taxel	-taxel	dérivés des taxanes	antinéoplasiques cytotoxiques		L000	
-tecan	-técan	inhibiteurs de la topo-isomérase I	antinéoplasiques cytotoxiques	Irinotécan (Campto)	L000	Antinéoplasiques cytotoxiques, groupe des inhibiteurs de la topo-isomérase I (méthanesulfonates)
-tepa	-tépa	dérivés de la thiotépa	antinéoplasiques	Thiotépa (Thiotépa Lederle)	L200	Antinéoplasiques alkylants, famille de l'éthylène-imines
-tepine	-tépine	composés tricycliques				
-teplase	-téplase	activateurs du plasminogène de type tissulaire		Alteplase (Actilyse)		Enzymes thrombolytiques activateurs du plasminogène tissulaire
-termin	-termine	facteurs de croissance transformés				
